date	prec	Tmin	Tmax
19830817	0	25.82	36.17
19830818	0	23.82	34.67
19830819	0	19.32	33.17
19830820	0	19.82	33.17
19830821	0	20.82	35.17
19830822	0	22.82	35.17
19830823	0	21.32	34.17
19830824	0	20.82	33.17
19830825	0	19.32	31.17
19830826	0	16.82	30.67
19830827	0	15.82	27.17
19830828	0	16.82	27.67
19830829	0	18.32	33.17
19830830	0	18.32	34.17
19830831	0	20.82	34.67
19830801	0	20.32	32.67
19830902	0	19.32	32.17
19830903	0	18.32	30.67
19830904	0	17.32	29.67
19830905	0	16.32	30.67
19830906	0	16.82	29.67
19830907	0	16.82	30.17
19830908	0	16.82	33.17
19830909	0	18.82	31.67
19830910	0	17.32	30.67
19830911	0	16.82	29.67
19830912	0	16.32	26.17
19830913	0	13.32	26.17
19830914	0	14.32	23.67
19830915	0	11.32	9.17
19830916	0	11.82	21.17
19830917	0	10.32	25.17
19830918	0	12.32	28.67
19830919	0	14.32	28.67
19830920	0	14.62	28.17
19830921	0	15.32	28.67
19830922	0	13.82	30.67
19830923	0	12.82	31.67
19830924	0	14.32	33.17
19830925	0	16.82	34.67
19830926	0	17.82	34.67
19830927	0	15.82	27.17
19830928	0	13.32	20.67
19830929	0	12.82	25.17
19830930	0	8.32	35.67
19830901	0	11.32	34.17
19831002	0	11.82	31.17
19831003	0	13.82	31.17
19831004	0	10.32	30.17
19831005	0	9.32	26.17
19831006	0	9.32	20.67
19831007	0	10.32	16.17
19831008	0	5.32	20.17
19831009	0	6.82	23.67
19831010	0	7.82	25.67
19831011	0	10.32	29.67
19831012	0	12.32	23.17
19831013	0	4.82	17.67
19831014	0	5.82	26.17
19831015	0	9.32	23.17
19831016	0	9.82	19.67
19831017	0	1.82	18.67
19831018	0	2.82	17.67
19831019	0	3.82	17.17
19831020	0	3.02	15.67
19831021	0	1.82	15.57
19831022	0	3.02	21.67
19831023	0	4.32	23.67
19831024	0	7.82	22.67
19831025	0	2.82	22.17
19831026	0	3.32	18.67
19831027	0	5.82	25.67
19831028	0	12.82	16.67
19831029	0	6.82	21.17
19831030	0	8.32	29.17
19831031	0	11.32	29.17
19831101	0	13.32	27.17
19831102	0	8.82	23.17
19831103	0	7.82	18.17
19831104	0	4.32	18.17
19831105	0	1.82	14.17
19831106	0	-1.18	21.67
19831107	0	5.32	23.67
19831108	0	5.82	23.67
19831109	0	3.82	20.67
19831110	0	4.32	21.17
19831111	0	6.32	23.67
19831112	0	8.32	24.67
19831113	0	9.32	25.67
19831114	0	11.32	25.67
19831115	0	6.82	20.17
19831116	0	7.32	17.67
19831117	0	5.82	20.67
19831118	0	6.82	21.17
19831119	0	8.82	22.17
19831120	0	8.32	22.17
19831121	0	6.82	23.17
19831122	0	8.32	24.67
19831123	0	10.82	23.67
19831124	0	8.32	22.67
19831125	0	6.32	20.17
19831126	0	7.82	18.17
19831127	0	-1.68	14.67
19831128	0	-1.18	18.67
19831129	0	6.32	19.67
19831130	0	-2.18	17.67
19831201	0	-2.18	18.17
19831202	0	5.82	19.17
19831203	0	5.32	14.67
19831204	2.806504351	2.82	8.17
19831205	0	2.82	14.67
19831206	0	1.82	14.17
19831207	0	1.82	14.17
19831208	0	3.82	18.17
19831209	0	6.32	21.67
19831210	0	5.82	15.67
19831211	0	4.32	16.67
19831212	0	5.82	19.67
19831213	0	3.82	12.17
19831214	0	1.82	12.17
19831215	2.245203481	1.82	1.17
19831216	0.56130087	-4.68	1.17
19831217	0	-3.18	1.17
19831218	0	-2.68	1.17
19831219	0	-6.18	2.67
19831220	0	-8.18	1.17
19831221	0	-9.68	3.67
19831222	0	-8.68	5.67
19831223	0	-7.18	6.17
19831224	0	-7.68	6.17
19831225	0	-6.68	7.67
19831226	0	-4.18	8.67
19831227	0	-3.18	12.67
19831228	1.683902611	1.82	11.67
19831229	0	0.82	10.67
19831230	0	0.32	11.67
19831231	3.648455657	-2.18	7.67
19840101	0	-6.68	7.67
19840102	0	-2.68	12.17
19840103	0	-1.18	10.17
19840104	0	-0.18	9.67
19840105	0	-2.68	6.67
19840106	0	-2.68	15.67
19840107	0	-0.18	13.17
19840108	0	0.32	12.17
19840109	0	3.82	13.67
19840110	0	3.32	9.67
19840111	0	2.32	7.67
19840112	0	-1.68	10.17
19840113	0	-1.18	11.67
19840114	0	-0.18	11.17
19840115	0	-0.18	9.67
19840116	0	-2.68	10.17
19840117	5.613008703	-2.18	6.17
19840118	1.122601741	1.82	7.67
19840119	0	-2.68	4.67
19840120	0	-2.18	0.17
19840121	0	-4.68	5.67
19840122	0	-6.18	5.67
19840123	0	-6.18	6.17
19840124	0	-5.18	7.67
19840125	0	-4.68	8.67
19840126	0	-3.18	7.67
19840127	0	-5.18	4.67
19840128	0	-6.68	4.67
19840129	2.525853916	-5.68	0.17
19840130	1.122601741	-4.68	5.67
19840131	0	-3.18	-1.33
19840201	0	-6.68	3.67
19840202	0	-6.68	2.67
19840203	0	-8.68	3.67
19840204	0	-7.68	4.67
19840205	5.051707833	-6.18	1.17
19840206	0.56130087	-12.68	-1.33
19840207	0	-12.18	2.67
19840208	0	0.32	11.17
19840209	0	0.82	1.37
19840210	0	2.32	12.67
19840211	0	2.82	8.17
19840212	0	-1.68	15.67
19840213	0	-0.68	12.67
19840214	0	2.82	14.67
19840215	3.929106092	-3.18	6.67
19840216	0.56130087	-12.18	0.17
19840217	0	-10.18	1.17
19840218	0.841951305	-13.18	14.67
19840219	0	-12.68	-2.33
19840220	0	-11.18	0.17
19840221	0	-11.18	3.17
19840222	0	-10.18	4.67
19840223	0	-10.18	4.67
19840224	0	-6.18	5.17
19840225	0	-3.18	6.67
19840226	0	-3.18	5.67
19840227	0	-2.68	5.67
19840228	0	-3.18	7.67
19840229	0	-1.18	13.67
19840301	0	-0.18	16.17
19840302	0	1.82	18.67
19840303	0	4.82	19.67
19840304	0	2.82	12.67
19840305	0.56130087	0.32	9.67
19840306	0	-2.18	11.67
19840307	0	0.82	12.17
19840308	0	1.82	14.67
19840309	0	7.82	14.67
19840310	0	-0.18	11.17
19840311	0	2.82	12.67
19840312	0	5.82	21.67
19840313	0	9.82	20.17
19840314	0	4.82	12.67
19840315	0.56130087	6.32	10.67
19840316	5.613008703	6.82	9.67
19840317	0	-0.18	10.67
19840318	0	0.82	17.67
19840319	0	7.32	19.67
19840320	0	8.32	16.67
19840321	0	7.32	18.67
19840322	0	8.32	12.67
19840323	16.27772524	7.32	11.67
19840324	3.367805222	9.32	16.67
19840325	0	7.32	22.67
19840326	0	9.32	20.67
19840327	5.051707833	7.32	15.67
19840328	2.806504351	5.82	13.67
19840329	0	8.32	16.67
19840330	0	9.32	14.67
19840331	0	5.32	15.67
19840401	0	7.32	17.67
19840402	0	9.32	21.17
19840403	0.56130087	9.32	18.67
19840404	7.296911314	5.32	8.17
19840405	0	4.32	12.17
19840406	0	5.32	15.67
19840407	0	6.32	19.17
19840408	0	6.82	21.17
19840409	0	9.32	27.67
19840410	0	11.82	29.17
19840411	0	9.32	24.67
19840412	0.56130087	10.82	20.17
19840413	0.56130087	8.22	18.17
19840414	0	7.32	20.67
19840415	0	6.82	23.67
19840416	0	7.82	26.67
19840417	0	9.32	29.67
19840418	4.490406962	12.32	24.67
19840419	3.929106092	9.32	13.67
19840420	0	6.82	22.67
19840421	0	8.82	26.67
19840422	0	11.32	31.67
19840423	0	14.32	29.17
19840424	0	13.82	28.67
19840425	1.122601741	13.82	26.67
19840426	1.122601741	12.32	14.67
19840427	0	8.32	21.67
19840428	0	10.32	22.67
19840429	0	9.32	23.17
19840430	0	11.32	24.17
19840501	0	11.82	29.67
19840502	0.56130087	10.32	16.17
19840503	0	4.32	18.67
19840504	0	8.32	22.17
19840505	0	11.82	24.67
19840506	0.56130087	12.32	27.17
19840507	0	12.32	22.17
19840508	0	11.32	20.67
19840509	0	11.82	24.67
19840510	0	13.32	24.17
19840511	0.56130087	13.82	23.67
19840512	0	10.32	22.17
19840513	0	11.32	22.17
19840514	0	12.82	22.67
19840515	0	11.82	23.17
19840516	0	12.82	25.67
19840517	0	14.32	26.67
19840518	0	15.32	25.67
19840519	0	12.32	24.67
19840520	0	12.32	26.67
19840521	0	14.82	27.67
19840522	0	14.32	26.67
19840523	0	11.82	26.67
19840524	1.122601741	13.82	26.77
19840525	0	14.82	29.67
19840526	0.56130087	12.82	34.17
19840527	0	17.32	32.67
19840528	0	17.82	34.67
19840529	0	17.82	33.67
19840530	0	21.32	34.17
19840531	0	16.82	28.67
19840601	0	14.32	28.67
19840602	0	14.32	27.17
19840603	0	14.82	29.67
19840604	0	15.32	33.17
19840605	0	15.82	33.17
19840606	0	15.82	32.17
19840607	0	14.82	31.17
19840608	0	12.82	28.17
19840609	0	13.82	30.67
19840610	0	14.82	30.67
19840611	0	16.82	34.17
19840612	0	15.82	32.67
19840613	0	14.82	30.67
19840614	0	13.82	31.67
19840615	0	14.82	33.67
19840616	0	12.82	25.17
19840617	0	11.32	27.17
19840618	0	10.32	29.17
19840619	0	11.32	29.17
19840620	0	11.32	32.17
19840621	0	15.32	35.17
19840622	0	14.32	33.67
19840623	0	15.32	33.17
19840624	0	21.82	35.67
19840625	0	14.82	34.17
19840626	0	14.32	33.67
19840627	0	14.32	32.67
19840628	0	13.82	32.67
19840629	0	14.32	32.17
19840630	0	12.82	32.17
19840701	0	15.32	34.67
19840702	0	15.32	34.67
19840703	0	15.32	33.67
19840704	0	13.82	32.67
19840705	0	14.32	34.67
19840706	0	14.32	33.17
19840707	0	15.32	34.67
19840708	0	13.82	34.67
19840709	0	14.32	34.67
19840710	0	15.32	37.67
19840711	0	15.82	36.17
19840712	0	15.32	36.17
19840713	0	15.32	37.17
19840714	0	15.82	34.67
19840715	0	17.32	37.67
19840716	0	15.32	34.67
19840717	0	16.82	34.67
19840718	0	14.32	34.67
19840719	0	16.32	36.17
19840720	0	16.82	36.17
19840721	0	15.32	33.67
19840722	0	16.32	34.67
19840723	0	15.32	35.67
19840724	0	16.32	36.17
19840725	0	15.82	36.67
19840726	0	16.82	36.67
19840727	0	15.32	35.67
19840728	0	15.32	35.67
19840729	0	16.82	36.17
19840730	0	15.32	36.67
19840731	0	16.32	35.67
19840801	0	12.32	37.17
19840802	0	14.32	37.67
19840803	0	16.32	33.17
19840804	0	16.82	33.17
19840805	0	13.32	33.67
19840806	0	12.82	34.67
19840807	0	12.82	36.17
19840808	0	13.82	35.67
19840809	0	15.82	34.17
19840810	0	15.82	32.67
19840811	0	13.82	30.17
19840812	0	12.82	30.67
19840813	0	15.32	33.17
19840814	0	17.32	35.67
19840815	0	13.32	34.67
19840816	0	12.32	34.17
19840817	0	15.32	36.17
19840818	0	13.32	37.67
19840819	0	14.32	36.67
19840820	0	14.32	37.17
19840821	0	16.32	35.67
19840822	0	14.32	34.67
19840823	0	15.32	35.67
19840824	0	13.32	34.67
19840825	0	14.32	36.17
19840826	0	12.32	35.67
19840827	0	15.32	37.67
19840828	0	14.32	38.67
19840829	0	14.32	37.17
19840830	0	15.32	32.67
19840831	0	12.32	30.17
19840901	0	11.32	29.67
19840902	0	9.32	31.17
19840903	0	11.32	24.67
19840904	0	12.32	30.17
19840905	0	13.32	26.67
19840906	0	12.32	26.67
19840907	0	9.32	26.17
19840908	0	9.32	27.67
19840909	0	11.32	32.17
19840910	0	10.32	29.67
19840911	0	13.32	30.67
19840912	0	12.82	32.17
19840913	0	11.32	30.17
19840914	0	9.32	30.67
19840915	0	7.32	30.67
19840916	0	9.32	32.17
19840917	0	9.32	31.17
19840918	2.525853916	11.82	20.17
19840919	0	10.32	26.17
19840920	0	8.32	26.17
19840921	0	9.32	30.17
19840922	0	7.32	27.17
19840923	0	8.32	28.17
19840924	0	7.82	30.17
19840925	0	1.82	28.17
19840926	0	7.82	28.17
19840927	0	7.82	28.17
19840928	0	7.82	26.17
19840929	0	7.82	28.17
19840930	0	6.82	28.17
19841001	0	8.82	28.17
19841002	0	5.82	26.17
19841003	0	5.82	26.17
19841004	0	7.82	26.67
19841005	0	6.82	30.17
19841006	0	7.82	28.17
19841007	0	8.82	27.17
19841008	0	7.82	20.17
19841009	0	1.82	22.67
19841010	0	6.82	27.17
19841011	0	9.82	21.17
19841012	0	6.82	23.17
19841013	0	6.82	21.17
19841014	0	9.82	28.17
19841015	0	7.82	28.17
19841016	0	8.82	28.17
19841017	0	8.82	31.17
19841018	0	9.82	31.17
19841019	0	8.82	31.17
19841020	0	10.82	24.17
19841021	0	2.82	15.17
19841022	0	1.82	17.17
19841023	0	1.82	21.17
19841024	0	1.82	20.17
19841025	0	1.82	19.17
19841026	0	2.32	20.17
19841027	0	3.82	20.17
19841028	0	3.82	20.17
19841029	0	1.82	19.17
19841030	0	1.82	24.17
19841031	0	3.82	25.17
19841101	0	3.82	20.17
19841102	0	4.82	24.17
19841103	0	6.82	17.17
19841104	0	6.82	21.17
19841105	0	4.82	23.17
19841106	0	3.82	21.17
19841107	0	2.82	19.17
19841108	0	2.82	19.17
19841109	0	6.82	19.17
19841110	0	4.82	20.17
19841111	0	5.82	24.17
19841112	0	4.82	21.17
19841113	0	4.82	16.17
19841114	0	4.82	9.17
19841115	0	1.82	8.17
19841116	8.980813924	-1.18	11.17
19841117	0	-0.18	16.17
19841118	0	5.82	17.17
19841119	0	6.82	12.17
19841120	3.367805222	5.82	14.17
19841121	0	5.82	14.17
19841122	0	4.82	10.17
19841123	0	-1.18	17.17
19841124	0	-1.18	20.17
19841125	0	5.82	23.17
19841126	0	7.82	23.17
19841127	0	4.82	17.17
19841128	0	0.82	22.17
19841129	0	5.82	24.17
19841130	3.929106092	-0.18	13.17
19841201	3.929106092	-4.78	13.17
19841202	0	-8.18	7.17
19841203	0	-5.18	8.17
19841204	0	-1.18	6.17
19841205	1.122601741	-1.18	0.17
19841206	0	-1.18	3.17
19841207	6.735610443	0.82	3.17
19841208	0	-5.18	6.17
19841209	0	-1.18	7.17
19841210	0	-5.18	6.17
19841211	0	-4.18	8.17
19841212	0.56130087	-1.18	11.17
19841213	0	-1.18	13.17
19841214	0	4.82	16.17
19841215	0	0.82	10.17
19841216	0	0.82	8.17
19841217	0	-6.18	8.17
19841218	0	-6.18	4.17
19841219	0	-10.18	6.17
19841220	0	-10.18	-0.83
19841221	0	-11.18	1.17
19841222	0	-12.18	2.17
19841223	0	-9.18	5.17
19841224	0	-9.18	1.17
19841225	0	-10.18	0.17
19841226	0	-12.18	4.17
19841227	0	-9.18	3.17
19841228	0	-5.18	5.17
19841229	0	-5.18	5.17
19841230	0	-9.18	3.17
19841231	0	-7.18	5.17
19850101	0	-6.18	5.17
19850102	0	-1.58	6.17
19850103	1.122601741	1.82	9.17
19850104	0	-0.78	8.17
19850105	0	-3.18	8.17
19850106	0	-3.58	8.17
19850107	0	-4.58	8.17
19850108	0	-6.18	9.17
19850109	0	-0.18	8.17
19850110	0	-1.18	8.17
19850111	0	0.82	11.17
19850112	0	2.82	14.17
19850113	0	3.82	14.17
19850114	0	2.82	6.17
19850115	0	-0.18	8.17
19850116	0	-0.18	4.17
19850117	12.34861915	-2.18	3.17
19850118	2.245203481	-6.18	6.17
19850119	0	-12.78	8.17
19850120	0	-3.18	11.17
19850121	0	-1.18	14.17
19850122	0	3.82	12.17
19850123	7.577561749	1.82	6.17
19850124	5.613008703	-1.18	6.17
19850125	0	-4.18	8.17
19850126	0	-5.18	13.17
19850127	0	-1.18	15.17
19850128	0	-1.18	11.17
19850129	0	-0.18	15.17
19850130	0	3.82	8.17
19850131	2.806504351	3.82	14.17
19850201	0	0.82	15.17
19850202	0	7.82	14.17
19850203	0	3.82	16.17
19850204	0	2.82	15.17
19850205	0	2.82	18.17
19850206	0	8.22	18.17
19850207	0	5.82	10.17
19850208	0	-4.18	7.17
19850209	0	-1.18	16.17
19850210	0	-0.18	6.17
19850211	0	-0.18	14.17
19850212	0	2.82	16.67
19850213	0	2.82	20.17
19850214	0	2.82	21.17
19850215	0	3.82	23.17
19850216	0	3.82	23.17
19850217	0	4.82	17.17
19850218	0	1.82	10.17
19850219	1.683902611	4.82	-0.83
19850220	0	1.82	17.17
19850221	0	4.32	18.17
19850222	0	7.82	18.17
19850223	0	-0.18	5.17
19850224	1.403252176	-5.18	0.17
19850225	0	-5.18	12.17
19850226	0	3.82	20.17
19850227	0	2.82	14.17
19850228	0	0.82	7.17
19850201	0	-1.18	4.17
19850302	0	-1.68	5.17
19850303	1.122601741	-2.68	0.17
19850304	4.771057397	-5.18	4.17
19850305	0	-11.18	3.17
19850306	0	-8.18	4.17
19850307	0	-6.18	3.17
19850308	4.771057397	-4.18	3.17
19850309	0.56130087	-7.18	3.67
19850310	1.122601741	-5.18	4.17
19850311	0.841951305	-8.18	4.17
19850312	0	-5.18	7.17
19850313	0	-2.18	13.17
19850314	0	0.82	7.17
19850315	0	-1.18	5.17
19850316	0	-1.18	18.17
19850317	0	1.82	17.17
19850318	0	3.82	22.17
19850319	0	5.82	20.17
19850320	0	7.82	28.17
19850321	0	8.82	21.17
19850322	0	5.82	24.17
19850323	0	5.82	20.17
19850324	0	6.82	27.17
19850325	5.613008703	6.82	13.17
19850326	3.367805222	4.82	12.17
19850327	0	5.82	16.17
19850328	0	5.82	9.17
19850329	0	4.82	18.17
19850330	0	4.82	15.17
19850331	0	4.82	19.17
19850301	0	5.82	19.17
19850402	0	4.82	24.17
19850403	0	11.82	22.17
19850404	8.980813924	10.82	22.17
19850405	0	9.82	12.17
19850406	1.403252176	8.82	16.17
19850407	1.683902611	7.82	12.17
19850408	0	5.82	17.17
19850409	0	5.82	21.17
19850410	0	7.82	24.17
19850411	0	8.82	20.17
19850412	0	7.82	24.17
19850413	0	7.82	28.67
19850414	0	7.82	25.17
19850415	0	10.82	31.17
19850416	0	9.82	19.17
19850417	0	3.82	11.17
19850418	0	0.82	17.17
19850419	0	4.82	21.17
19850420	0	7.82	29.17
19850421	0	10.82	31.17
19850422	0	12.82	30.17
19850423	0	10.82	31.17
19850424	0	10.82	31.17
19850425	0	10.82	28.17
19850426	0	10.82	24.17
19850427	1.122601741	11.82	26.17
19850428	1.683902611	12.02	36.17
19850429	0	13.82	25.17
19850430	0	12.82	21.17
19850401	0	10.82	26.17
19850502	0	13.82	26.17
19850503	0	12.82	30.17
19850504	0	14.82	32.17
19850505	0	14.82	30.17
19850506	0	15.82	28.17
19850507	0	15.82	27.17
19850508	0	8.82	30.17
19850509	2.245203481	13.82	26.17
19850510	0	11.82	27.17
19850511	0	11.82	27.17
19850512	0	13.82	26.17
19850513	0	12.82	25.17
19850514	0	10.82	28.17
19850515	0	12.82	30.17
19850516	0	14.82	32.17
19850517	0	16.82	34.17
19850518	0	19.82	32.17
19850519	0	15.82	32.17
19850520	0	16.82	34.17
19850521	0	15.82	30.17
19850522	0	14.82	32.17
19850523	0	14.82	23.17
19850524	0	12.82	26.17
19850525	0	12.82	27.17
19850526	0	12.82	31.17
19850527	0	14.82	34.17
19850528	0	17.82	34.17
19850529	0	17.82	32.17
19850530	0	17.82	32.17
19850531	0	18.82	35.17
19850501	0	19.82	34.17
19850602	0	19.82	35.17
19850603	0	16.82	37.17
19850604	0	20.82	35.17
19850605	0	18.82	33.17
19850606	0	18.82	33.17
19850607	0	19.82	35.17
19850608	0	18.82	37.17
19850609	0	18.82	31.17
19850610	0	20.82	29.17
19850611	0	16.82	29.17
19850612	0	14.82	31.17
19850613	0	17.82	33.17
19850614	0	18.82	35.17
19850615	0	19.82	34.17
19850616	0	19.82	34.17
19850617	0	19.82	34.17
19850618	0	19.82	33.17
19850619	0	19.82	31.17
19850620	0	19.82	36.17
19850621	0	20.82	36.17
19850622	0	23.82	37.17
19850623	0	21.82	36.17
19850624	0	25.32	36.17
19850625	0	25.32	39.17
19850626	0	24.82	40.17
19850627	0	23.82	33.17
19850628	0	23.82	36.17
19850629	0	23.82	36.17
19850630	0	29.32	34.17
19850601	0	20.82	34.17
19850702	0	27.82	35.17
19850703	0	21.82	36.17
19850704	0	22.82	37.17
19850705	0	23.82	37.17
19850706	0	23.82	37.17
19850707	0	22.82	38.17
19850708	0	22.82	38.17
19850709	0	22.82	37.17
19850710	0	25.82	32.17
19850711	0	23.82	36.17
19850712	0	22.82	34.17
19850713	0	21.82	36.17
19850714	0	22.82	36.17
19850715	0	22.82	35.17
19850716	0	22.82	34.17
19850717	0	22.82	33.17
19850718	0	24.82	30.17
19850719	0	16.82	31.17
19850720	0	24.82	35.17
19850721	0	26.82	37.17
19850722	0	26.82	35.17
19850723	0	21.82	33.17
19850724	0	22.82	34.17
19850725	0	20.82	34.67
19850726	0	21.82	35.17
19850727	0	21.82	36.17
19850728	0	20.82	32.17
19850729	0	21.82	31.17
19850730	0	19.82	31.17
19850731	0	19.82	32.17
19850701	0	19.82	31.17
19850802	0	17.82	32.17
19850803	0	18.82	31.17
19850804	0	19.82	32.17
19850805	0	18.82	33.67
19850806	0	21.82	34.17
19850807	0	19.82	35.17
19850808	0	19.82	34.17
19850809	0	18.82	34.17
19850810	0	19.82	31.17
19850811	0	18.82	31.17
19850812	0	18.82	31.17
19850813	0	21.82	32.17
19850814	0	22.82	32.17
19850815	0	20.82	31.17
19850816	0	19.82	33.17
19850817	0	21.82	33.17
19850818	0	19.82	35.17
19850819	0	20.32	30.67
19850820	0	17.82	31.17
19850821	0	18.82	33.17
19850822	0	16.82	33.17
19850823	0	18.82	34.17
19850824	0	17.82	34.17
19850825	0	17.82	34.17
19850826	0	17.32	31.17
19850827	0	17.32	28.17
19850828	0	14.82	26.17
19850829	0	14.82	29.17
19850830	0	14.82	28.17
19850831	0	15.82	28.17
19850801	0	15.82	30.17
19850902	0	16.82	34.17
19850903	0	18.82	34.17
19850904	0	18.82	31.17
19850905	0	16.32	30.17
19850906	0	14.82	31.17
19850907	0	15.82	33.17
19850908	0	15.82	31.17
19850909	0	15.82	31.17
19850910	0	14.82	31.17
19850911	0	15.82	32.17
19850912	0	13.82	32.17
19850913	0	15.82	33.17
19850914	0	15.82	33.17
19850915	0	15.82	33.17
19850916	0	15.82	33.17
19850917	0	15.82	35.17
19850918	0	13.82	28.17
19850919	0	12.82	36.17
19850920	0	15.82	29.17
19850921	0	12.82	26.17
19850922	0	12.82	26.17
19850923	0	12.82	26.17
19850924	0	11.82	29.17
19850925	0	13.82	31.17
19850926	0	12.82	33.17
19850927	0	14.82	33.17
19850928	0	14.82	28.17
19850929	0	13.82	32.17
19850930	0	15.82	36.17
19850901	0	18.82	35.17
19851002	0	15.82	26.17
19851003	0	10.82	21.17
19851004	0	7.82	20.17
19851005	0	11.82	21.17
19851006	0	9.82	23.17
19851007	0	7.82	21.17
19851008	0	8.82	23.17
19851009	0	6.82	26.17
19851010	0	10.82	26.17
19851011	0	13.82	26.17
19851012	0	5.82	16.17
19851013	0	2.82	16.67
19851014	0	2.82	20.67
19851015	0	3.32	21.67
19851016	0	3.82	23.17
19851017	0	7.32	27.67
19851018	0	13.02	29.17
19851019	0	12.82	30.17
19851020	0	10.82	27.17
19851021	0	13.32	27.17
19851022	0	9.82	14.17
19851023	0	4.82	13.17
19851024	0	1.82	20.17
19851025	0	5.82	21.67
19851026	0	4.32	21.17
19851027	0	4.82	24.17
19851028	0	6.82	28.17
19851029	0	6.82	23.17
19851030	0	4.82	25.17
19851031	0	5.32	19.17
19851101	0	5.32	18.17
19851102	0	4.82	24.17
19851103	0	4.82	26.17
19851104	0	9.82	24.17
19851105	0	8.82	23.17
19851106	0	7.32	24.17
19851107	0	6.82	19.17
19851108	0	7.82	23.17
19851109	0	5.82	23.17
19851110	0	7.32	23.17
19851111	0	11.02	21.17
19851112	0	8.82	19.17
19851113	0	6.82	23.17
19851114	0	8.82	23.17
19851115	1.683902611	6.82	18.17
19851116	0	7.32	19.17
19851117	0	8.32	20.17
19851118	0	3.82	21.17
19851119	0	6.42	13.17
19851120	0	6.82	8.17
19851121	0	2.02	11.17
19851122	0	-1.78	16.17
19851123	0	3.02	13.67
19851124	0	-1.68	9.17
19851125	0	-1.68	8.17
19851126	0	-1.18	17.17
19851127	0	8.32	16.17
19851128	4.209756527	9.82	12.17
19851129	0	5.32	13.17
19851130	0	5.82	19.17
19851201	0	7.32	21.17
19851202	0	11.32	23.67
19851203	0	9.32	23.17
19851204	0	1.82	17.17
19851205	8.700163489	-1.18	7.17
19851206	2.525853916	-3.18	3.17
19851207	0	-4.18	10.17
19851208	0	-5.68	7.17
19851209	0	-2.18	8.17
19851210	0	-2.68	12.17
19851211	0	-1.18	11.17
19851212	0	2.42	9.67
19851213	0	0.82	8.67
19851214	0	1.82	5.17
19851215	0	-2.18	1.17
19851216	0	-4.38	10.17
19851217	0	1.82	11.17
19851218	0	3.82	13.17
19851219	0	7.32	19.17
19851220	0	11.32	17.17
19851221	0	5.82	8.17
19851222	0	3.32	13.17
19851223	0	3.32	12.17
19851224	1.122601741	3.82	7.17
19851225	0	1.82	5.17
19851226	6.735610443	0.82	4.67
19851227	0	-3.18	5.17
19851228	0	0.82	8.17
19851229	0	-0.68	10.17
19851230	2.245203481	1.82	5.17
19851231	5.051707833	-4.18	10.17
19860101	0	-3.18	10.17
19860102	0	-1.18	12.17
19860103	0	-0.18	15.17
19860104	0	3.82	15.67
19860105	0	6.32	11.17
19860106	0	1.82	16.17
19860107	0	0.32	16.17
19860108	0	0.82	13.67
19860109	0	1.82	16.17
19860110	0	-0.18	15.17
19860111	0	0.82	13.17
19860112	0	2.82	16.17
19860113	0	1.82	13.17
19860114	0	1.82	13.67
19860115	0	0.82	18.17
19860116	0	1.82	13.17
19860117	0	1.82	15.67
19860118	0	0.82	16.17
19860119	0	0.82	16.17
19860120	1.122601741	-0.18	13.17
19860121	0	-3.18	5.17
19860122	7.577561749	-8.18	7.17
19860123	0	-2.18	4.17
19860124	1.683902611	-4.68	5.17
19860125	0	-6.68	9.17
19860126	0	-4.18	11.17
19860127	0	-2.68	10.17
19860128	0	-5.18	3.17
19860129	1.403252176	-6.18	7.17
19860130	0	-3.18	12.67
19860131	0	-0.18	9.17
19860201	3.367805222	-3.18	1.67
19860202	2.245203481	-4.18	5.17
19860203	1.122601741	-7.98	7.17
19860204	0	-2.18	12.17
19860205	0	1.82	12.17
19860206	0	0.82	13.17
19860207	0	7.82	11.17
19860208	3.648455657	1.82	7.17
19860209	0	-1.18	13.17
19860210	0	1.82	11.17
19860211	18.52292872	0.82	8.17
19860212	1.964553046	-4.18	3.17
19860213	0	-4.68	9.17
19860214	0	-7.68	9.17
19860215	0	-2.18	8.17
19860216	10.94536697	-0.18	5.17
19860217	1.403252176	-2.18	8.17
19860218	1.964553046	-5.18	11.17
19860219	0	0.32	13.17
19860220	0	-1.18	13.17
19860221	0	-0.18	15.17
19860222	0	-0.18	13.17
19860223	0	0.82	16.17
19860224	0	0.82	18.17
19860225	0	0.82	18.17
19860226	0	6.82	20.17
19860227	0	8.22	21.17
19860228	0	6.82	19.17
19860201	0	5.32	11.17
19860302	0	3.82	9.17
19860303	3.367805222	-1.18	3.17
19860304	0	-3.68	18.17
19860305	0	0.32	13.17
19860306	0	1.82	17.17
19860307	0	5.82	20.17
19860308	2.806504351	4.82	10.17
19860309	2.245203481	3.82	9.17
19860310	5.613008703	2.82	11.17
19860311	2.245203481	1.82	8.17
19860312	0	-3.18	4.17
19860313	0	-4.18	8.17
19860314	0	-1.18	9.17
19860315	0	-4.18	4.17
19860316	0	-3.18	7.17
19860317	3.367805222	-11.18	4.17
19860318	0	-4.18	9.17
19860319	0	-0.68	9.17
19860320	0	-1.18	11.17
19860321	3.929106092	-0.18	11.17
19860322	0	-0.68	7.17
19860323	0	1.82	1.17
19860324	0	-0.18	10.17
19860325	0	0.32	5.17
19860326	0	2.32	6.17
19860327	2.806504351	-0.68	16.17
